tollgate_id,time_window,direction,volume,
"3","[2016-10-31 08:00:00,2016-10-31 08:20:00)","1","111.461"
"3","[2016-10-31 08:00:00,2016-10-31 08:20:00)","0","159.988"
"2","[2016-10-31 08:00:00,2016-10-31 08:20:00)","0","69.215"
"1","[2016-10-31 08:20:00,2016-10-31 08:40:00)","1","115.162"
"1","[2016-10-31 08:20:00,2016-10-31 08:40:00)","0","82.6797"
"3","[2016-10-31 08:20:00,2016-10-31 08:40:00)","1","115.268"
"3","[2016-10-31 08:20:00,2016-10-31 08:40:00)","0","162.516"
"2","[2016-10-31 08:20:00,2016-10-31 08:40:00)","0","69.0464"
"1","[2016-10-31 08:40:00,2016-10-31 09:00:00)","1","117.07"
"1","[2016-10-31 08:40:00,2016-10-31 09:00:00)","0","81.7393"
"3","[2016-10-31 08:40:00,2016-10-31 09:00:00)","1","130.393"
"3","[2016-10-31 08:40:00,2016-10-31 09:00:00)","0","153.182"
"2","[2016-10-31 08:40:00,2016-10-31 09:00:00)","0","73.159"
"1","[2016-10-31 09:00:00,2016-10-31 09:20:00)","1","125.811"
"1","[2016-10-31 09:00:00,2016-10-31 09:20:00)","0","85.3314"
"3","[2016-10-31 09:00:00,2016-10-31 09:20:00)","1","117.784"
"3","[2016-10-31 09:00:00,2016-10-31 09:20:00)","0","144.831"
"2","[2016-10-31 09:00:00,2016-10-31 09:20:00)","0","66.5517"
"1","[2016-10-31 09:20:00,2016-10-31 09:40:00)","1","112.008"
"1","[2016-10-31 09:20:00,2016-10-31 09:40:00)","0","89.2643"
"3","[2016-10-31 09:20:00,2016-10-31 09:40:00)","1","109.782"
"3","[2016-10-31 09:20:00,2016-10-31 09:40:00)","0","142.164"
"2","[2016-10-31 09:20:00,2016-10-31 09:40:00)","0","72.934"
"1","[2016-10-31 09:40:00,2016-10-31 10:00:00)","1","110.865"
"1","[2016-10-31 09:40:00,2016-10-31 10:00:00)","0","88.7555"
"3","[2016-10-31 09:40:00,2016-10-31 10:00:00)","1","97.658"
"3","[2016-10-31 09:40:00,2016-10-31 10:00:00)","0","118.72"
"2","[2016-10-31 09:40:00,2016-10-31 10:00:00)","0","61.8125"
"1","[2016-10-31 17:00:00,2016-10-31 17:20:00)","1","107.106"
"1","[2016-10-31 17:00:00,2016-10-31 17:20:00)","0","89.5752"
"3","[2016-10-31 17:00:00,2016-10-31 17:20:00)","1","75.183"
"3","[2016-10-31 17:00:00,2016-10-31 17:20:00)","0","114.978"
"2","[2016-10-31 17:00:00,2016-10-31 17:20:00)","0","23.4001"
"1","[2016-10-31 17:20:00,2016-10-31 17:40:00)","1","115.11"
"1","[2016-10-31 17:20:00,2016-10-31 17:40:00)","0","71.3213"
"3","[2016-10-31 17:20:00,2016-10-31 17:40:00)","1","79.3567"
"3","[2016-10-31 17:20:00,2016-10-31 17:40:00)","0","110.385"
"2","[2016-10-31 17:20:00,2016-10-31 17:40:00)","0","17.4635"
"1","[2016-10-31 17:40:00,2016-10-31 18:00:00)","1","120.963"
"1","[2016-10-31 17:40:00,2016-10-31 18:00:00)","0","56.1201"
"3","[2016-10-31 17:40:00,2016-10-31 18:00:00)","1","82.46"
"3","[2016-10-31 17:40:00,2016-10-31 18:00:00)","0","101.762"
"2","[2016-10-31 17:40:00,2016-10-31 18:00:00)","0","21.3223"
"1","[2016-10-31 18:00:00,2016-10-31 18:20:00)","1","73.4634"
"1","[2016-10-31 18:00:00,2016-10-31 18:20:00)","0","51.7267"
"3","[2016-10-31 18:00:00,2016-10-31 18:20:00)","1","70.994"
"3","[2016-10-31 18:00:00,2016-10-31 18:20:00)","0","86.602"
"2","[2016-10-31 18:00:00,2016-10-31 18:20:00)","0","20.841"
"1","[2016-10-31 18:20:00,2016-10-31 18:40:00)","1","82.9261"
"1","[2016-10-31 18:20:00,2016-10-31 18:40:00)","0","50.5124"
"3","[2016-10-31 18:20:00,2016-10-31 18:40:00)","1","65.8667"
"3","[2016-10-31 18:20:00,2016-10-31 18:40:00)","0","71.9228"
"2","[2016-10-31 18:20:00,2016-10-31 18:40:00)","0","15.3885"
"1","[2016-10-31 18:40:00,2016-10-31 19:00:00)","1","69.3028"
"1","[2016-10-31 18:40:00,2016-10-31 19:00:00)","0","43.707"
"3","[2016-10-31 18:40:00,2016-10-31 19:00:00)","1","68.7304"
"3","[2016-10-31 18:40:00,2016-10-31 19:00:00)","0","53.9895"
"2","[2016-10-31 18:40:00,2016-10-31 19:00:00)","0","15.6983"
