tollgate_id,time_window,direction,volume
1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",0,59.7008
3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",1,151.592
3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",0,161.458
2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",0,127.865
1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",1,115.257
1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",0,58.249
3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",1,137.271
3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",0,150.701
2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",0,121.861
1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",1,122.79
1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,45.965
3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",1,123.751
3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,146.721
2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,99.0621
1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",1,121.642
1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",0,44.4447
3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",1,103.832
3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",0,130.531
2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",0,80.3552
1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",1,109.893
1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",0,36.8721
3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",1,82.4519
3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",0,122.4
2,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",0,82.8289
1,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",1,117.282
1,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",0,35.5091
3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",1,82.4576
3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",0,115.473
2,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",0,76.8108
1,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",1,123.439
1,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",0,25.9045
3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",1,89.9054
3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",0,107.737
2,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",0,74.0749
1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",1,72.6864
1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",0,25.145
3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",1,76.6486
3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",0,89.2148
2,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",0,67.7029
1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",1,81.9837
1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",0,23.0048
3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",1,67.5207
3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",0,83.5523
2,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",0,63.5615
1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",1,70.9631
1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",0,20.6046
3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",1,76.0883
3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",0,65.2868
2,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",0,56.9138
