tollgate_id,time_window,direction,volume
3,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,52.67
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,91.70
3,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",1,98.53
3,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",1,98.22
3,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",1,95.88
3,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",1,87.48
3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1,114.82
3,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1,85.24
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,88.14
3,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",1,92.41
3,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",1,92.81
3,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",1,92.22
3,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",1,86.24
3,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",1,111.29
3,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",1,87.43
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,84.26
3,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",1,88.25
3,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",1,88.34
3,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",1,87.29
3,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",1,82.58
3,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",1,105.55
3,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",1,84.85
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,79.90
3,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",1,82.97
3,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",1,82.93
3,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",1,82.03
3,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",1,78.54
3,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",1,98.83
3,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",1,81.13
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,75.35
3,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",1,77.38
3,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",1,77.28
3,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",1,76.58
3,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",1,74.19
3,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",1,90.92
3,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",1,76.67
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,70.83
3,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",1,71.90
3,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",1,71.79
3,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",1,71.25
3,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",1,69.80
3,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",1,82.15
3,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",1,71.93
0.119218663957,0.0949687425919,0.0662680176727,0.088481071986,0.0929077660235,0.19479990594,0.152569170141,0.156894912463,0.112808303379,0.128726345274,
